id,tip_transporta,kapacitet,cijena,ime_tvrtke,telefonski_broj,email,trajanje_u_minutama
1,zrakoplov,309,422.34,"Wanderlust Adventures",277-881-8312,[email],281
2,autobus,83,31.48,"Wanderlust Adventures",692-638-0409,[email],247
3,brod,343,180.25,"Wanderlust Adventures",975-449-0027,[email],285
4,vlak,144,27.67,"Wanderlust Adventures",765-721-3877,[email],56
5,zrakoplov,197,203.46,"Globetrotter Getaways",513-748-1154,[email],94
6,autobus,88,56.56,"Globetrotter Getaways",936-685-9881,[email],279
7,brod,898,175.55,"Globetrotter Getaways",856-467-0561,[email],290
8,vlak,79,148.12,"Globetrotter Getaways",201-121-1904,[email],37
9,autobus,54,71.37,"Epic Excursions",392-658-7276,[email],388
10,brod,2126,293.85,"Epic Excursions",629-356-2585,[email],28
11,zrakoplov,72,128.11,"Jetset Journeys",888-216-9747,[email],365
12,brod,1895,259.01,"Roaming Rendezvous",113-478-2376,[email],480
13,zrakoplov,174,129.61,"Vista Vacations",409-046-2280,[email],173
14,brod,1241,173.79,"Vista Vacations",437-488-5777,[email],437
15,vlak,38,29.48,"Vista Vacations",169-343-7018,[email],447
16,brod,1133,43.58,"Discover Destinations",278-017-8589,[email],410
17,vlak,41,87.53,"Discover Destinations",414-028-2585,[email],99
18,autobus,43,90.41,"Sojourn Specialists",968-627-1285,[email],137
19,autobus,64,136.93,"Nomad Navigators",276-482-6830,[email],283
20,brod,67,236.34,"Nomad Navigators",759-715-8758,[email],270
21,vlak,112,61.24,"Nomad Navigators",191-477-5028,[email],399
22,zrakoplov,264,359.45,"Expedition Express",812-251-7182,[email],268
23,autobus,20,57.13,"Expedition Express",972-850-1687,[email],342
24,brod,1370,259.95,"Expedition Express",986-676-6048,[email],179
25,vlak,69,109.64,"Expedition Express",148-735-4015,[email],300
26,zrakoplov,171,94.24,"Dreamland Travel",681-708-4331,[email],393
27,autobus,76,122.60,"Dreamland Travel",724-444-4906,[email],127
28,brod,369,61.60,"Dreamland Travel",674-445-0192,[email],379
29,vlak,133,115.60,"Dreamland Travel",797-095-8823,[email],124
30,vlak,109,58.37,"Odyssey Outings",700-223-3073,[email],69
31,vlak,123,62.20,"Passport Passages",896-803-3560,[email],70
32,zrakoplov,333,133.68,"Venture Vibes",326-735-6240,[email],101
33,vlak,116,58.20,"Venture Vibes",306-833-1627,[email],361
34,zrakoplov,438,179.25,"Trekking Tales",509-443-4099,[email],462
35,brod,2945,113.07,"Trekking Tales",142-413-4226,[email],398
36,vlak,110,97.59,"Trekking Tales",288-191-9806,[email],368
37,zrakoplov,419,265.77,"Excite Expeditions",874-450-0792,[email],93
38,autobus,42,52.77,"Excite Expeditions",125-673-2374,[email],98
39,brod,2196,185.03,"Excite Expeditions",899-773-4687,[email],80
40,vlak,76,130.94,"Excite Expeditions",449-739-4507,[email],40
41,zrakoplov,229,330.22,"Explore Euphoria",474-641-6654,[email],476
42,brod,2078,276.27,"Explore Euphoria",394-377-5389,[email],366
43,vlak,120,125.65,"Explore Euphoria",451-740-4055,[email],257
44,autobus,52,116.54,"Trailblazer Travel",165-456-5674,[email],325
45,vlak,114,64.17,"Trailblazer Travel",508-547-5766,[email],45
46,zrakoplov,458,207.32,"Serene Escapes",700-691-0345,[email],428
47,autobus,73,109.96,"Serene Escapes",745-231-6106,[email],398
48,vlak,107,148.62,"Journey Junction",410-244-0231,[email],107
49,autobus,65,121.82,"Vacation Ventures",403-110-6259,[email],211
50,vlak,77,147.87,"Horizon Hoppers",316-488-8222,[email],23
51,autobus,67,77.50,"Quest Quarters",127-130-2034,[email],70
52,brod,1016,186.41,"Quest Quarters",338-694-0290,[email],220
53,vlak,88,28.43,"Quest Quarters",263-676-7679,[email],313
54,zrakoplov,92,187.64,"Wander Wayfarers",665-875-6507,[email],289
55,autobus,41,144.19,"Wander Wayfarers",354-714-2363,[email],256
56,brod,176,336.19,"Wander Wayfarers",433-858-5518,[email],413
57,zrakoplov,218,191.00,"Boundless Explorers",480-672-2303,[email],16
58,autobus,41,63.43,"Boundless Explorers",802-034-1011,[email],116
59,brod,2510,311.88,"Boundless Explorers",834-757-9678,[email],391
60,vlak,56,92.74,"Boundless Explorers",174-305-5193,[email],52
61,zrakoplov,224,162.77,"Passage Pioneers",404-694-8095,[email],334
62,autobus,74,130.04,"Passage Pioneers",825-742-8111,[email],71
63,brod,1240,207.88,"Passage Pioneers",241-653-7233,[email],33
64,vlak,120,57.35,"Passage Pioneers",497-181-3843,[email],405
65,zrakoplov,260,377.89,"Infinite Journeys",853-625-1112,[email],41
66,brod,2487,199.28,"Infinite Journeys",973-415-8018,[email],262
67,vlak,117,57.05,"Infinite Journeys",350-206-4834,[email],206
68,autobus,35,36.86,"Vagabond Voyages",205-219-3883,[email],217
69,brod,1236,190.57,"Trip Tonic",853-043-3041,[email],213
70,brod,1992,135.96,"Globe Grapplers",147-293-9666,[email],351
71,zrakoplov,219,347.98,"Excursion Experts",336-170-5885,[email],402
72,autobus,55,52.41,"Excursion Experts",526-575-1174,[email],231
73,brod,2601,175.63,"Excursion Experts",636-229-8255,[email],69
74,zrakoplov,163,174.60,"Escape Enthusiasts",289-094-7515,[email],371
75,vlak,144,85.39,"Escape Enthusiasts",238-795-5017,[email],477
76,zrakoplov,173,130.97,"Passage Paradigm",409-452-2238,[email],139
77,autobus,88,66.41,"Passage Paradigm",425-148-4880,[email],391
78,zrakoplov,221,234.63,"Wandering Waves",414-754-2867,[email],382
79,autobus,56,80.31,"Nomadic Nook",170-737-4934,[email],89
80,brod,2538,51.16,"Nomadic Nook",490-827-4441,[email],20
81,zrakoplov,203,335.30,"Trekker's Trove",929-714-9216,contact@trekker'strove.com,400
82,autobus,93,123.34,"Trekker's Trove",366-012-4503,trekker'[email],185
83,brod,2689,211.33,"Trekker's Trove",868-878-7916,contact@trekker'strove.com,154
84,vlak,98,116.55,"Trekker's Trove",812-147-0811,reservations@trekker'strove.org,381
85,zrakoplov,151,105.56,"Explore Eden",406-765-9002,[email],385
86,autobus,30,40.31,"Explore Eden",879-670-6151,[email],95
87,vlak,93,30.74,"Explore Eden",467-468-7146,[email],358
88,vlak,59,89.54,"Bon Voyage Bunch",918-780-8911,[email],33
89,zrakoplov,322,453.33,"Passage Pursuits",307-569-5649,[email],17
90,brod,729,154.64,"Passage Pursuits",894-552-6907,[email],322
91,autobus,28,56.85,"Journey Junction",387-690-1801,[email],308
92,autobus,60,129.33,"Epic Escapes",575-744-9229,[email],228
93,brod,1094,320.92,"Epic Escapes",685-382-6146,[email],377
94,vlak,50,146.85,"Epic Escapes",803-219-4424,[email],301
95,zrakoplov,309,84.47,"Trailblazing Travels",755-242-7800,[email],112
96,autobus,71,119.04,"Trailblazing Travels",282-526-8528,[email],458
97,brod,349,110.39,"Adventure Abound",493-628-2508,[email],182
98,vlak,40,136.45,"Adventure Abound",558-710-5880,[email],360
99,zrakoplov,425,344.13,"Horizon Hops",140-888-4172,[email],159
100,autobus,76,80.80,"Horizon Hops",644-510-5459,[email],340
101,brod,2669,52.54,"Horizon Hops",688-548-7636,[email],125
102,vlak,101,42.99,"Horizon Hops",701-436-0366,[email],105
103,brod,2903,110.81,"Trek Tidings",961-229-0450,[email],23
104,vlak,35,32.89,"Trek Tidings",896-445-1577,[email],34
105,autobus,88,100.17,"Jetsetter Journeys",983-210-0553,[email],196
106,vlak,148,51.82,"Jetsetter Journeys",884-172-8195,[email],138
107,zrakoplov,379,300.14,"Passage Point",516-520-8637,[email],80
108,vlak,67,50.87,"Passage Point",188-684-9817,[email],433
109,autobus,25,103.05,"Odyssey Oasis",935-153-6413,[email],438
110,brod,2748,349.90,"Odyssey Oasis",525-075-0477,[email],340
111,zrakoplov,357,112.87,"Venture Vortex",464-886-3742,[email],205
112,brod,459,291.34,"Venture Vortex",254-359-2750,[email],393
113,zrakoplov,150,50.45,"Explore Elation",430-785-3272,[email],302
114,autobus,54,81.64,"Explore Elation",349-725-9947,[email],472
115,zrakoplov,171,213.51,"Travel Tribe",582-060-0679,[email],273
116,autobus,62,95.62,"Travel Tribe",924-198-9514,[email],383
117,vlak,44,49.19,"Travel Tribe",975-117-3400,[email],117
118,zrakoplov,259,186.06,"Voyage Vault",257-144-8341,[email],308
119,autobus,23,105.76,"Voyage Vault",985-365-4041,[email],236
120,brod,43,139.89,"Voyage Vault",990-325-5670,[email],123
121,brod,2356,290.47,"Seeker's Sanctum",801-788-9056,reservations@seeker'ssanctum.com,462
122,vlak,108,60.99,"Seeker's Sanctum",317-247-0458,inquiries@seeker'ssanctum.com,125
123,zrakoplov,210,244.51,"Passage Planners",259-099-2549,[email],209
124,brod,283,296.16,"Passage Planners",633-324-1767,[email],455
125,vlak,77,99.18,"Passage Planners",115-285-3271,[email],30
126,zrakoplov,314,388.86,"Destination Dazzle",806-397-8510,[email],338
127,autobus,47,119.33,"Destination Dazzle",574-472-4216,[email],304
128,brod,39,155.08,"Destination Dazzle",519-111-6990,[email],297
129,vlak,72,90.43,"Destination Dazzle",155-640-0656,[email],324
130,zrakoplov,147,414.73,"Wander Wellspring",641-608-4706,[email],23
131,brod,2165,370.87,"Wander Wellspring",570-224-8394,[email],103
132,zrakoplov,466,85.17,"Enchanting Excursions",216-529-0903,[email],355
133,autobus,88,100.20,"Enchanting Excursions",840-651-6735,[email],362
134,brod,2118,65.25,"Enchanting Excursions",923-645-3635,[email],19
135,vlak,112,71.49,"Enchanting Excursions",719-659-7836,[email],113
136,zrakoplov,373,444.34,"Journey Gems",845-180-0053,[email],104
137,autobus,26,94.93,"Journey Gems",952-106-6677,[email],259
138,brod,576,78.20,"Journey Gems",864-263-2972,[email],99
139,vlak,99,139.02,"Journey Gems",697-546-9145,[email],130
140,zrakoplov,100,383.27,"Trek Trailblazers",411-789-5035,[email],426
141,autobus,37,32.11,"Trek Trailblazers",720-208-2200,[email],140
142,vlak,68,83.49,"Trek Trailblazers",939-208-4964,[email],457
143,zrakoplov,123,397.94,"Wayfarer's Wonderland",836-331-4417,wayfarer'[email],258
144,autobus,48,60.06,"Wayfarer's Wonderland",379-828-2117,support@wayfarer'swonderland.org,393
145,brod,1823,208.72,"Wayfarer's Wonderland",782-406-6349,wayfarer'[email],303
146,vlak,78,40.24,"Wayfarer's Wonderland",892-611-1833,contact@wayfarer'swonderland.com,480
147,zrakoplov,260,203.49,"Nomad Nook",846-888-5150,[email],38
148,autobus,46,96.95,"Nomad Nook",155-239-1913,[email],207
149,vlak,94,85.35,"Nomad Nook",946-233-3515,[email],173
150,autobus,80,55.38,"Expedition Experts",712-712-9111,[email],379
151,autobus,24,25.26,"Roamer's Retreat",279-735-2876,roamer'[email],137
152,brod,1839,153.33,"Roamer's Retreat",137-003-6284,contact@roamer'sretreat.com,42
153,vlak,35,32.76,"Roamer's Retreat",282-578-7523,support@roamer'sretreat.org,66
154,zrakoplov,251,183.91,"Traveler's Treasure",520-345-5074,bookings@traveler'streasure.com,401
155,vlak,82,43.19,"Traveler's Treasure",928-823-2269,bookings@traveler'streasure.com,29
156,autobus,20,29.84,"Wander Wise",321-753-0519,[email],392
157,vlak,127,95.12,"Wander Wise",536-487-4452,[email],146
158,zrakoplov,124,409.13,"Odyssey Oasis",345-469-6935,[email],184
159,vlak,93,82.58,"Odyssey Oasis",571-676-0556,[email],17
160,zrakoplov,278,261.53,"Excursion Enclave",239-610-9178,[email],163
161,autobus,32,32.96,"Excursion Enclave",663-497-7325,[email],214
162,brod,1074,308.30,"Excursion Enclave",880-518-4837,[email],376
163,vlak,66,32.50,"Excursion Enclave",496-231-2601,[email],200
164,zrakoplov,493,212.37,"Trekking Tales",946-060-7757,[email],358
165,brod,2308,227.59,"Trekking Tales",685-499-9106,[email],85
166,vlak,141,114.69,"Trekking Tales",279-280-6770,[email],274
167,zrakoplov,150,46.53,"Passage Paradise",581-515-6910,[email],419
168,autobus,21,146.52,"Passage Paradise",119-103-9117,[email],109
169,brod,2583,239.58,"Passage Paradise",756-543-1879,[email],437
170,vlak,122,71.64,"Passage Paradise",915-160-3538,[email],69
171,zrakoplov,278,181.58,"Sojourn Saga",112-234-5480,[email],309
172,autobus,25,47.71,"Sojourn Saga",629-432-0476,[email],137
173,brod,191,385.72,"Sojourn Saga",603-515-6706,[email],310
174,vlak,50,71.02,"Sojourn Saga",247-282-9931,[email],178
175,vlak,82,40.34,"Seeker's Soiree",253-712-8451,info@seeker'ssoiree.com,448
176,zrakoplov,120,327.52,"Venture Ville",337-731-4004,[email],285
177,brod,2885,208.75,"Venture Ville",526-485-4253,[email],113
178,zrakoplov,47,207.80,"Explore Expanse",953-557-9446,[email],167
179,autobus,83,25.15,"Explore Expanse",855-542-3544,[email],297
180,brod,2796,313.75,"Explore Expanse",756-397-0608,[email],287
181,vlak,129,49.21,"Explore Expanse",199-585-1430,[email],416
182,zrakoplov,142,423.17,"Quest Quarters",548-630-2140,[email],356
183,autobus,49,112.75,"Quest Quarters",951-778-3252,[email],460
184,brod,2827,251.44,"Quest Quarters",147-654-7104,[email],412
185,vlak,95,28.73,"Quest Quarters",885-248-8563,[email],366
186,zrakoplov,205,452.48,"Voyager's Vantage",645-673-3762,support@voyager'svantage.org,405
187,autobus,28,126.44,"Voyager's Vantage",766-012-1228,voyager'[email],461
188,brod,2762,61.21,"Voyager's Vantage",851-360-5428,reservations@voyager'svantage.org,323
189,vlak,55,110.16,"Voyager's Vantage",660-205-7748,voyager'[email],311
190,zrakoplov,156,435.09,"Bon Voyage Brigade",534-334-1573,[email],452
191,autobus,89,75.88,"Bon Voyage Brigade",150-075-9523,[email],119
192,brod,1797,227.61,"Bon Voyage Brigade",809-303-3722,[email],450
193,zrakoplov,57,450.86,"Destination Discoveries",216-669-2172,[email],323
194,autobus,35,85.00,"Destination Discoveries",739-804-1229,[email],34
195,brod,1752,169.42,"Destination Discoveries",640-490-6389,[email],364
196,vlak,103,149.92,"Destination Discoveries",995-507-5973,[email],423
197,brod,1808,383.25,"Passage Prodigy",421-605-9790,[email],212
198,zrakoplov,454,221.72,"Wanderlust Waves",810-590-8331,[email],110
199,brod,1919,154.04,"Wanderlust Waves",118-030-6013,[email],192
200,vlak,129,91.25,"Wanderlust Waves",819-249-5846,[email],124
201,vlak,114,30.99,"Travel Thirst",516-837-6200,[email],311
202,autobus,47,132.37,"Trek Trailblazers",267-570-7703,[email],463
203,brod,1531,229.72,"Trek Trailblazers",559-748-1220,[email],380
204,vlak,66,139.20,"Trek Trailblazers",142-151-8010,[email],77
205,zrakoplov,283,292.01,"Roamer's Rendezvous",961-196-6375,support@roamer'srendezvous.org,111
206,autobus,86,88.07,"Roamer's Rendezvous",962-726-3865,support@roamer'srendezvous.com,410
207,brod,582,308.40,"Roamer's Rendezvous",251-308-1915,bookings@roamer'srendezvous.com,468
208,vlak,69,34.60,"Roamer's Rendezvous",482-054-4198,contact@roamer'srendezvous.org,124
209,zrakoplov,173,390.22,"Journey Junction",492-461-4320,[email],68
210,zrakoplov,194,196.62,"Nomad's Nest",297-065-1284,reservations@nomad'snest.com,196
211,vlak,61,141.48,"Nomad's Nest",242-257-0900,support@nomad'snest.com,318
212,zrakoplov,47,41.07,"Expedition Essence",681-769-7041,[email],443
213,autobus,37,66.29,"Expedition Essence",570-674-7395,[email],389
214,vlak,78,27.99,"Expedition Essence",632-171-8210,[email],122
215,zrakoplov,237,254.20,"Explore Enigma",436-098-1271,[email],267
216,autobus,78,82.15,"Explore Enigma",857-749-0289,[email],138
217,brod,1093,172.44,"Explore Enigma",973-742-4863,[email],393
218,vlak,49,142.79,"Explore Enigma",214-885-6152,[email],140
219,zrakoplov,346,330.54,"Seeker's Sanctuary",188-489-4266,contact@seeker'ssanctuary.com,385
220,autobus,89,47.50,"Seeker's Sanctuary",590-385-4939,support@seeker'ssanctuary.com,211
221,zrakoplov,213,388.76,"Passage Pilots",862-650-5775,[email],346
222,autobus,79,71.73,"Passage Pilots",860-751-4392,[email],49
223,brod,87,382.47,"Passage Pilots",577-470-5742,[email],221
224,autobus,34,120.14,"Wanderer's Whim",392-434-7071,wanderer'[email],211
225,zrakoplov,113,256.38,"Odyssey Outpost",675-524-6788,[email],347
226,zrakoplov,58,61.07,"Excursion Enigma",696-202-9974,[email],267
227,autobus,87,141.32,"Excursion Enigma",384-095-0983,[email],275
228,brod,2287,222.22,"Excursion Enigma",879-213-0854,[email],179
229,autobus,64,142.15,"Trek Troupe",577-235-6237,[email],425
230,brod,1923,108.83,"Trek Troupe",805-257-3513,[email],100
231,zrakoplov,496,278.94,"Roaming Retreats",212-250-9088,[email],134
232,autobus,50,28.61,"Roaming Retreats",514-082-6358,[email],249
233,brod,1764,350.68,"Roaming Retreats",387-496-5441,[email],375
234,zrakoplov,106,154.12,"Voyage Venture",645-798-0756,[email],289
235,autobus,91,80.98,"Voyage Venture",130-679-0969,[email],103
236,brod,1035,383.27,"Voyage Venture",703-095-2569,[email],170
237,vlak,78,108.60,"Voyage Venture",907-360-1616,[email],346
238,autobus,20,53.17,"Passage Paradise",912-545-9822,[email],345
239,brod,270,349.59,"Passage Paradise",169-027-1341,[email],420
240,vlak,109,84.09,"Passage Paradise",429-373-3420,[email],469
241,zrakoplov,102,89.65,"Travel Trove",155-320-7116,[email],24
242,autobus,29,71.75,"Travel Trove",153-562-2878,[email],243
243,vlak,136,129.20,"Travel Trove",823-111-9610,[email],50
244,zrakoplov,443,237.62,"Wanderer's Haven",312-675-6363,support@wanderer'shaven.com,307
245,autobus,24,116.08,"Wanderer's Haven",280-256-7461,info@wanderer'shaven.com,194
246,brod,245,66.62,"Wanderer's Haven",349-726-1533,info@wanderer'shaven.com,42
247,vlak,93,32.41,"Wanderer's Haven",532-353-2104,wanderer'[email],434
248,zrakoplov,61,246.36,"Destination Delights",528-546-4992,[email],301
249,autobus,28,20.09,"Epic Escapades",200-144-0516,[email],173
250,brod,148,336.96,"Epic Escapades",120-164-8142,[email],114
251,vlak,122,60.41,"Epic Escapades",999-761-7082,[email],71
252,zrakoplov,449,204.85,"Jetsetter Junction",365-204-3988,[email],70
253,autobus,28,84.40,"Jetsetter Junction",717-122-6457,[email],33
254,brod,2268,319.62,"Jetsetter Junction",362-490-1873,[email],123
255,vlak,47,78.07,"Jetsetter Junction",883-796-4411,[email],175
